NPATHS 0
NPOINTS 15
NPERIMETERS 5
NTRIGGERS 14
NPOIS 0
PERIMETER
	BEGIN
		PLACEMENT "NLock02B"
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT "NLock02B"
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT "ESCDoorL"
		ISDOOR TRUE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX -1.500000
		PERIMETERPOINTY -1.000000
		PERIMETERPOINTX -1.500000
		PERIMETERPOINTY 7.000000
		PERIMETERPOINTX 0.000000
		PERIMETERPOINTY 7.000000
		PERIMETERPOINTX 0.000000
		PERIMETERPOINTY -1.000000
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "DT_DormExitDoorL"
		AREACODE 14
		POSITION -502.385010, 306.834991, 31.398701
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW -180.000000
		ZHEIGHT 1.000000
		ISMISSIONSPECIFIC FALSE
		ISLOCKED FALSE
		AMBIENT 149, 149, 149
		USETIMECYCLE FALSE
		HASPOPULATIONDATA 0
		FORCEPOPREAD FALSE
		HASAMBIENTVEHICLEDATA 0
		FORCEVEHREAD FALSE
	END
PERIMETER
	BEGIN
		PLACEMENT "ESCDoorR"
		ISDOOR TRUE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 0.000000
		PERIMETERPOINTY -1.000000
		PERIMETERPOINTX 0.000000
		PERIMETERPOINTY 7.000000
		PERIMETERPOINTX 1.500000
		PERIMETERPOINTY 7.000000
		PERIMETERPOINTX 1.500000
		PERIMETERPOINTY -1.000000
	END
NTRIGGERS 1
TRIGGER
	BEGIN
		TRIGGERNAME "DormExitDoorR"
		AREACODE 14
		POSITION -502.385010, 306.834991, 31.398701
		YAWPITCHROLL 0.000000, 0.000000, 0.000000
		YAW -180.000000
