NPATHS 0
NPOINTS 3
NPERIMETERS 12
NTRIGGERS 6
NPOIS 16
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 0
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 8.136690
		PERIMETERPOINTY -2.509100
		PERIMETERPOINTX 2.762170
		PERIMETERPOINTY -2.475670
		PERIMETERPOINTX 2.539710
		PERIMETERPOINTY -0.322848
		PERIMETERPOINTX 8.041690
		PERIMETERPOINTY -0.318836
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 21.289801
		PERIMETERPOINTY -17.080299
		PERIMETERPOINTX -25.313999
		PERIMETERPOINTY -17.356001
		PERIMETERPOINTX -27.717300
		PERIMETERPOINTY 15.268100
		PERIMETERPOINTX 22.059500
		PERIMETERPOINTY 12.683000
	END
NTRIGGERS 0
PERIMETER
	BEGIN
		PLACEMENT ""
		ISDOOR FALSE
		HEIGHT 1.000000
		DEPTH 0.000000
		NPERIMETERPOINTS 4
		PERIMETERPOINTX 0.766846
		PERIMETERPOINTY 0.625397
		PERIMETERPOINTX -0.646887
		PERIMETERPOINTY 0.640878
		PERIMETERPOINTX -0.580353
		PERIMETERPOINTY -1.026920
